------------------new run-----------------
------------------new run-----------------
[('TGrZk61ja7X1ijAGW5lNmg', 'jCiovc2qHJ5L-_1gigLueQ'), 2.0]
[('UYcmGbelzRa0Q6JqzLoguw', 'ciDXNLbcwI7qt5guNKZPIw'), 5.0]
[('WJhQpdUHoFCtpU6gHFjVlQ', 'r4KXghbUeo7mugAzinG9bA'), 4.0]
[('UtkjXTiMfGRz4R1zDF3Kxg', 'Zja7ykq3icDzkN20XX6j1w'), 4.0]
[('omYjiX9WyiBhyjX-0EEKUQ', '0InA3Ffj8MxyQV9hgsyYcQ'), 4.0]
[('wbvjiDpw0FoZDeqbzAIcDQ', 'qWSwDbtJRBvKTiMpH3rNLQ'), 4.0]
[('bCLqNCdhUdsmTj9Braespg', 'ttuEwktrkmh3TUlSFPZqAA'), 4.0]
[('aUlnMALjy4sXJP1KxjuX1g', '4XH5nRjUVKyRNituBAwW6A'), 3.0]
[('1kNsEAhGU8d8xugMuXJGFA', 's-S2xzhmyWw7TUDet7WBnQ'), 4.0]
[('Ytjon2aVUm09CMdfGJxZYg', '993MaVXjU2qhmQQYR_mdVg'), 5.0]
------------------new run-----------------
['Ytjon2aVUm09CMdfGJxZYg', '9', '9', '3', 'M', 'a', 'V', 'X', 'j', 'U', '2', 'q', 'h', 'm', 'Q', 'Q', 'Y', 'R', '_', 'm', 'd', 'V', 'g', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', '6', 'q', 'L', '7', 'H', 'Y', 'C', 'V', 'N', '1', 'E', '0', 'v', 'L', 'f', 'a', '-', 'S', '_', 'V', 'l', 'Q', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', '1', 't', 'u', 'G', 'C', 'C', 'L', '_', 'T', '3', 't', 'K', 'q', '7', 'C', 'E', 's', 'E', 'q', 'W', 'h', 'A', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'S', '1', 'z', 'l', 'G', 'F', 'u', '9', 'f', 'i', '5', '-', 'Q', 'm', 'V', 'p', 'G', 'q', 's', 'K', 's', 'A', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'u', 'F', 'L', '4', 'K', 'r', 'o', 'M', 'u', '-', 'd', 'F', 'R', 's', 'S', 'J', 'r', 'c', 'F', 'z', 'V', 'Q', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', '6', '0', 'A', 't', 'E', 'y', 'e', '1', 'L', 'K', 'F', 'y', '2', '8', '4', 'j', 'W', 'F', 'L', 'h', 'p', 'Q', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'W', '2', 'R', 'N', 'a', 'y', '2', 'm', 'i', 'r', 'T', 'V', 'P', 'Y', 'O', '6', 'r', 'A', '_', 'g', '2', 'g', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'l', 'e', '3', 'J', 'W', 'i', 'S', '5', 'u', 'Z', 'T', 'k', 'o', 'f', 'P', '9', '0', 'R', 'm', '0', 'p', 'A', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'w', 'm', 's', 't', 'f', '9', 'd', 'w', '0', '-', 'k', 'N', '3', 'Y', 'T', 'h', 'I', 'x', 'x', '8', 'e', 'Q', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'y', 'q', 'I', 'V', 'l', 'k', 'p', 'Q', 'F', '_', 'I', 'd', 'h', 'V', 'k', '1', 'y', 'T', 'i', 'I', 'j', 'w', 3.97, 722]
------------------new run-----------------
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
------------------new run-----------------
('Ytjon2aVUm09CMdfGJxZYg', ('993MaVXjU2qhmQQYR_mdVg', (3.97, 722.0)))
('1sKRc9vFaZ_dLQGPE_P7Dg', ('5zBK3wQq7ZiiO78wjVxRQQ', (3.0, 69.0)))
('1sKRc9vFaZ_dLQGPE_P7Dg', ('XhtMmcvMN4h9NF4C-eGD0g', (3.0, 69.0)))
('GIfZNMP0oIJCje_Xp0Bgrw', ('Ytjon2aVUm09CMdfGJxZYg', (3.5, 966.0)))
('GIfZNMP0oIJCje_Xp0Bgrw', ('ca___2Qaf5FFyPCf6T2eZA', (3.5, 966.0)))
('GIfZNMP0oIJCje_Xp0Bgrw', ('mjI7P3bgKFuNUCA8MxEdPQ', (3.5, 966.0)))
------------------new run-----------------
(('Ytjon2aVUm09CMdfGJxZYg', '1sKRc9vFaZ_dLQGPE_P7Dg'), 3.0, 69.0)
(('hjcOqlZLCvOQvwMdLsiOcw', '1sKRc9vFaZ_dLQGPE_P7Dg'), 3.0, 69.0)
(('Xxvz5g67eaCr3emnkY5M6w', '1sKRc9vFaZ_dLQGPE_P7Dg'), 3.0, 69.0)
(('CeSWUZVf0PS3A6yOwSndyA', '1sKRc9vFaZ_dLQGPE_P7Dg'), 3.0, 69.0)
(('ns4BbYwSwX1cdY7z2uU65A', '1sKRc9vFaZ_dLQGPE_P7Dg'), 3.0, 69.0)
(('5zBK3wQq7ZiiO78wjVxRQQ', '1sKRc9vFaZ_dLQGPE_P7Dg'), 3.0, 69.0)
(('XhtMmcvMN4h9NF4C-eGD0g', '1sKRc9vFaZ_dLQGPE_P7Dg'), 3.0, 69.0)
(('Ytjon2aVUm09CMdfGJxZYg', 'GIfZNMP0oIJCje_Xp0Bgrw'), 3.5, 966.0)
(('ca___2Qaf5FFyPCf6T2eZA', 'GIfZNMP0oIJCje_Xp0Bgrw'), 3.5, 966.0)
(('mjI7P3bgKFuNUCA8MxEdPQ', 'GIfZNMP0oIJCje_Xp0Bgrw'), 3.5, 966.0)
------------------new run-----------------
('1sKRc9vFaZ_dLQGPE_P7Dg', ('Ytjon2aVUm09CMdfGJxZYg', (3.0, 69.0)))
('1sKRc9vFaZ_dLQGPE_P7Dg', ('hjcOqlZLCvOQvwMdLsiOcw', (3.0, 69.0)))
('1sKRc9vFaZ_dLQGPE_P7Dg', ('Xxvz5g67eaCr3emnkY5M6w', (3.0, 69.0)))
('1sKRc9vFaZ_dLQGPE_P7Dg', ('CeSWUZVf0PS3A6yOwSndyA', (3.0, 69.0)))
('1sKRc9vFaZ_dLQGPE_P7Dg', ('ns4BbYwSwX1cdY7z2uU65A', (3.0, 69.0)))
('1sKRc9vFaZ_dLQGPE_P7Dg', ('5zBK3wQq7ZiiO78wjVxRQQ', (3.0, 69.0)))
('1sKRc9vFaZ_dLQGPE_P7Dg', ('XhtMmcvMN4h9NF4C-eGD0g', (3.0, 69.0)))
('GIfZNMP0oIJCje_Xp0Bgrw', ('Ytjon2aVUm09CMdfGJxZYg', (3.5, 966.0)))
('GIfZNMP0oIJCje_Xp0Bgrw', ('ca___2Qaf5FFyPCf6T2eZA', (3.5, 966.0)))
('GIfZNMP0oIJCje_Xp0Bgrw', ('mjI7P3bgKFuNUCA8MxEdPQ', (3.5, 966.0)))
------------------new run-----------------
['993MaVXjU2qhmQQYR_mdVg', 'Ytjon2aVUm09CMdfGJxZYg', 3.97, 722.0]
['6qL7HYCVN1E0vLfa-S_VlQ', 'Ytjon2aVUm09CMdfGJxZYg', 3.97, 722.0]
['1tuGCCL_T3tKq7CEsEqWhA', 'Ytjon2aVUm09CMdfGJxZYg', 3.97, 722.0]
['S1zlGFu9fi5-QmVpGqsKsA', 'Ytjon2aVUm09CMdfGJxZYg', 3.97, 722.0]
['uFL4KroMu-dFRsSJrcFzVQ', 'Ytjon2aVUm09CMdfGJxZYg', 3.97, 722.0]
['60AtEye1LKFy284jWFLhpQ', 'Ytjon2aVUm09CMdfGJxZYg', 3.97, 722.0]
['W2RNay2mirTVPYO6rA_g2g', 'Ytjon2aVUm09CMdfGJxZYg', 3.97, 722.0]
['le3JWiS5uZTkofP90Rm0pA', 'Ytjon2aVUm09CMdfGJxZYg', 3.97, 722.0]
['wmstf9dw0-kN3YThIxx8eQ', 'Ytjon2aVUm09CMdfGJxZYg', 3.97, 722.0]
['yqIVlkpQF_IdhVk1yTiIjw', 'Ytjon2aVUm09CMdfGJxZYg', 3.97, 722.0]
------------------new run-----------------
('Ytjon2aVUm09CMdfGJxZYg', ('993MaVXjU2qhmQQYR_mdVg', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('6qL7HYCVN1E0vLfa-S_VlQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('1tuGCCL_T3tKq7CEsEqWhA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('S1zlGFu9fi5-QmVpGqsKsA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('uFL4KroMu-dFRsSJrcFzVQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('60AtEye1LKFy284jWFLhpQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('W2RNay2mirTVPYO6rA_g2g', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('le3JWiS5uZTkofP90Rm0pA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('wmstf9dw0-kN3YThIxx8eQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('yqIVlkpQF_IdhVk1yTiIjw', (3.97, 722.0)))
------------------new run-----------------
('Ytjon2aVUm09CMdfGJxZYg', ('993MaVXjU2qhmQQYR_mdVg', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('6qL7HYCVN1E0vLfa-S_VlQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('1tuGCCL_T3tKq7CEsEqWhA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('S1zlGFu9fi5-QmVpGqsKsA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('uFL4KroMu-dFRsSJrcFzVQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('60AtEye1LKFy284jWFLhpQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('W2RNay2mirTVPYO6rA_g2g', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('le3JWiS5uZTkofP90Rm0pA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('wmstf9dw0-kN3YThIxx8eQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('yqIVlkpQF_IdhVk1yTiIjw', (3.97, 722.0)))
------------------new run-----------------
('Ytjon2aVUm09CMdfGJxZYg', ('993MaVXjU2qhmQQYR_mdVg', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('6qL7HYCVN1E0vLfa-S_VlQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('1tuGCCL_T3tKq7CEsEqWhA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('S1zlGFu9fi5-QmVpGqsKsA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('uFL4KroMu-dFRsSJrcFzVQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('60AtEye1LKFy284jWFLhpQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('W2RNay2mirTVPYO6rA_g2g', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('le3JWiS5uZTkofP90Rm0pA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('wmstf9dw0-kN3YThIxx8eQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('yqIVlkpQF_IdhVk1yTiIjw', (3.97, 722.0)))
------------------new run-----------------
('Ytjon2aVUm09CMdfGJxZYg', ('993MaVXjU2qhmQQYR_mdVg', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('6qL7HYCVN1E0vLfa-S_VlQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('1tuGCCL_T3tKq7CEsEqWhA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('S1zlGFu9fi5-QmVpGqsKsA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('uFL4KroMu-dFRsSJrcFzVQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('60AtEye1LKFy284jWFLhpQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('W2RNay2mirTVPYO6rA_g2g', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('le3JWiS5uZTkofP90Rm0pA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('wmstf9dw0-kN3YThIxx8eQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('yqIVlkpQF_IdhVk1yTiIjw', (3.97, 722.0)))
@@@@------------------new run-----------------
('Ytjon2aVUm09CMdfGJxZYg', ('993MaVXjU2qhmQQYR_mdVg', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('6qL7HYCVN1E0vLfa-S_VlQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('1tuGCCL_T3tKq7CEsEqWhA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('S1zlGFu9fi5-QmVpGqsKsA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('uFL4KroMu-dFRsSJrcFzVQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('60AtEye1LKFy284jWFLhpQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('W2RNay2mirTVPYO6rA_g2g', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('le3JWiS5uZTkofP90Rm0pA', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('wmstf9dw0-kN3YThIxx8eQ', (3.97, 722.0)))
('Ytjon2aVUm09CMdfGJxZYg', ('yqIVlkpQF_IdhVk1yTiIjw', (3.97, 722.0)))
